
[1;35m
       ________          __                
2026-05-13 18:00:38.620  INFO tokio-rt-worker x3_chain_node::service: \x1b[33m🏆 Block finalized: #227 ✅\x1b[0m
2026-05-13 18:00:38.780  INFO tokio-rt-worker substrate: 🏆 Imported #232 (0xad3b…3c10 → 0x8bee…5c8e)
2026-05-13 18:00:38.780  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #232 — syncing state\x1b[0m
2026-05-13 18:00:38.802  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x8beeba81c7211fff85b376aa2db45ae258381def8fc82b467ff581bf39685c8e
2026-05-13 18:00:38.819  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #233 on parent #232
2026-05-13 18:00:38.888  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 233. Hash now 0x24b88b5174dd951eca1bff70a69d965b393adde343dc8e99039a7bdf43525c13, previously 0x8c17b43947bf2e9d9e4fdc1629913635b0daa581f824e58e9c5d5fb6d0ffc0fd.
2026-05-13 18:00:38.889  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #233 — syncing state\x1b[0m
2026-05-13 18:00:38.889  INFO tokio-rt-worker substrate: 🏆 Imported #233 (0x8bee…5c8e → 0x24b8…5c13)
2026-05-13 18:00:39.089  INFO tokio-rt-worker x3_chain_node::service: \x1b[33m🏆 Block finalized: #230 ✅\x1b[0m
2026-05-13 18:00:39.134  INFO tokio-rt-worker substrate: 🏆 Imported #234 (0x24b8…5c13 → 0xf3fe…57ad)
2026-05-13 18:00:39.134  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #234 — syncing state\x1b[0m
2026-05-13 18:00:39.203  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0xf3feaf123c0e40d6af16b0c292f3f5a62a921216a368217151c3a504f6c757ad
2026-05-13 18:00:39.230  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #235 on parent #234
2026-05-13 18:00:39.295  INFO tokio-rt-worker substrate: 💤 Idle (2 peers), best: #234 (0xf3fe…57ad), finalized #230 (0x0066…fdd5), ⬇ 4.9kiB/s ⬆ 6.2kiB/s
2026-05-13 18:00:39.303  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 235. Hash now 0xd06eae3818f873872c416bccf4f722ef3f845725d57f0e39a6c5c397339d5d6d, previously 0xedf6a732ab19d24528fb03a07bcdc5dda3e4183b30f545f4e0b88d0e412fd842.
2026-05-13 18:00:39.304  INFO tokio-rt-worker substrate: 🏆 Imported #235 (0xf3fe…57ad → 0xd06e…5d6d)
2026-05-13 18:00:39.304  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #235 — syncing state\x1b[0m
2026-05-13 18:00:39.546  INFO tokio-rt-worker substrate: 🏆 Imported #236 (0xd06e…5d6d → 0x58ef…e366)
2026-05-13 18:00:39.546  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #236 — syncing state\x1b[0m
2026-05-13 18:00:39.574  INFO tokio-rt-worker x3_chain_node::service: \x1b[33m🏆 Block finalized: #232 ✅\x1b[0m
2026-05-13 18:00:39.602  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x58efb9583e96201462af5b9e6a154a3019dd3d50b3d971907733a8eb5ec8e366
2026-05-13 18:00:39.634  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #237 on parent #236
2026-05-13 18:00:39.728  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 237. Hash now 0x718ba7e4383fbc0f675e0009bffee4ea4e858b92746eeda4d4412401518a05ed, previously 0x5b7948097d8a2fd8aac8bbfe5bcac2beb53f17471fdf45872015da5f13e778ee.
2026-05-13 18:00:39.729  INFO tokio-rt-worker substrate: 🏆 Imported #237 (0x58ef…e366 → 0x718b…05ed)
2026-05-13 18:00:39.729  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #237 — syncing state\x1b[0m
2026-05-13 18:00:39.956  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #238 — syncing state\x1b[0m
2026-05-13 18:00:39.956  INFO tokio-rt-worker substrate: 🏆 Imported #238 (0x718b…05ed → 0xc4ce…af90)
2026-05-13 18:00:40.002  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0xc4ce6d5ba0e0cba5d6f737d8086fd1edfc07031b6868cc4272de2442cdfbaf90
2026-05-13 18:00:40.036  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #239 on parent #238
2026-05-13 18:00:40.063  INFO tokio-rt-worker x3_chain_node::service: \x1b[33m🏆 Block finalized: #235 ✅\x1b[0m
2026-05-13 18:00:40.119  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 239. Hash now 0x237ae250d41c4d180ff10ba548379aa85adbd444a0e28f510ab33f6245c5b33a, previously 0xf0511114fc3fd475c97e6ba5edd3bff3a3db37519c6668148f00d442023c8691.
2026-05-13 18:00:40.121  INFO tokio-rt-worker substrate: 🏆 Imported #239 (0xc4ce…af90 → 0x237a…b33a)
2026-05-13 18:00:40.121  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #239 — syncing state\x1b[0m
2026-05-13 18:00:40.321  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #240 — syncing state\x1b[0m
2026-05-13 18:00:40.321  INFO tokio-rt-worker substrate: 🏆 Imported #240 (0x237a…b33a → 0x2027…ef37)
2026-05-13 18:00:40.402  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x20277480c0e3e234130498bede3ceb5a3091d8bfc274f536f7b24850e464ef37
2026-05-13 18:00:40.437  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #241 on parent #240
2026-05-13 18:00:40.498  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 241. Hash now 0x4648b31325fd144978fab8eebe5f06da73708f726b6cba0eedfd357c839785c5, previously 0xf8de3f36e073f5ee092e062cd9bcce7ea265a3b852e3d9b930448b0a462f5018.
2026-05-13 18:00:40.500  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #241 — syncing state\x1b[0m
2026-05-13 18:00:40.500  INFO tokio-rt-worker substrate: 🏆 Imported #241 (0x2027…ef37 → 0x4648…85c5)
2026-05-13 18:00:40.531  INFO tokio-rt-worker x3_chain_node::service: \x1b[33m🏆 Block finalized: #237 ✅\x1b[0m
2026-05-13 18:00:40.769  INFO tokio-rt-worker substrate: 🏆 Imported #242 (0x4648…85c5 → 0x2929…1030)
2026-05-13 18:00:40.769  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #242 — syncing state\x1b[0m
2026-05-13 18:00:40.801  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x2929a6d02da58d0feb97e71a1e512c3a60c10f1f44ca06e8d910c2b6d35e1030
2026-05-13 18:00:40.822  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #243 on parent #242
2026-05-13 18:00:40.892  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 243. Hash now 0xfc0e424d77050e54d91c05398365c190d14542a832b004cf03d297f18a0caa6b, previously 0x414b39e81b1d4730baba3f3dfeb0060756fcdd1a28080e018df2a65523383eef.
2026-05-13 18:00:40.894  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #243 — syncing state\x1b[0m
2026-05-13 18:00:40.894  INFO tokio-rt-worker substrate: 🏆 Imported #243 (0x2929…1030 → 0xfc0e…aa6b)
2026-05-13 18:00:40.994  INFO tokio-rt-worker x3_chain_node::service: \x1b[33m🏆 Block finalized: #239 ✅\x1b[0m
2026-05-13 18:00:41.145  INFO tokio-rt-worker substrate: 🏆 Imported #244 (0xfc0e…aa6b → 0x7ea7…d3b6)
2026-05-13 18:00:41.145  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #244 — syncing state\x1b[0m
2026-05-13 18:00:41.202  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x7ea7e83b21670b5a01597c92c63b20b97ffd1469ccb3bbd4e99f946b1570d3b6
2026-05-13 18:00:41.237  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #245 on parent #244
2026-05-13 18:00:41.317  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 245. Hash now 0xf6e1945813dfb6eeb7c71690f15dcfb8167a21be97e6301b5939a375109df365, previously 0x8975102e83fb7bd8e44ed624b4a19ff43b53781cde9c33298f2973649d18451f.
2026-05-13 18:00:41.318  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #245 — syncing state\x1b[0m
2026-05-13 18:00:41.318  INFO tokio-rt-worker substrate: 🏆 Imported #245 (0x7ea7…d3b6 → 0xf6e1…f365)
2026-05-13 18:00:41.484  INFO tokio-rt-worker x3_chain_node::service: \x1b[33m🏆 Block finalized: #242 ✅\x1b[0m
2026-05-13 18:00:41.549  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #246 — syncing state\x1b[0m
2026-05-13 18:00:41.549  INFO tokio-rt-worker substrate: 🏆 Imported #246 (0xf6e1…f365 → 0xd56b…afc3)
2026-05-13 18:00:41.602  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0xd56b5d705b0e36021abb7117da6efb56051b86eaca9ad677529f4346f2dfafc3
2026-05-13 18:00:41.620  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #247 on parent #246
2026-05-13 18:00:41.692  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 247. Hash now 0xe0dcc34a36178c1941214ce39b3597c1e9d413bfab5a8705eac937778490db14, previously 0x02e520b1f98d0bf5a66d100e76f3ec9779bbfbfa9de27acef9f05ec749e7c8ec.
2026-05-13 18:00:41.694  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #247 — syncing state\x1b[0m
2026-05-13 18:00:41.694  INFO tokio-rt-worker substrate: 🏆 Imported #247 (0xd56b…afc3 → 0xe0dc…db14)
2026-05-13 18:00:41.970  INFO tokio-rt-worker x3_chain_node::service: \x1b[33m🏆 Block finalized: #244 ✅\x1b[0m
2026-05-13 18:00:41.972  INFO tokio-rt-worker substrate: 🏆 Imported #248 (0xe0dc…db14 → 0x1b64…794f)
2026-05-13 18:00:41.972  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #248 — syncing state\x1b[0m
2026-05-13 18:00:42.001  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x1b64fe17d4d7de686b6f451c4d291cce689a93bdeaa55a8ba652d460c9ec794f
2026-05-13 18:00:42.028  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #249 on parent #248
2026-05-13 18:00:42.091  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 249. Hash now 0xfea3b0f99875db35042ecd1b9cfdab3cd547c88cb1213b92cfa9efb1b9ad7040, previously 0x4120c480aaf0ed3d1c2bb998ecd33206467e950804087096b5d3e98b5f3a36f4.
2026-05-13 18:00:42.092  INFO tokio-rt-worker substrate: 🏆 Imported #249 (0x1b64…794f → 0xfea3…7040)
2026-05-13 18:00:42.092  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #249 — syncing state\x1b[0m
2026-05-13 18:00:42.348  INFO tokio-rt-worker substrate: 🏆 Imported #250 (0xfea3…7040 → 0xd52b…3197)
2026-05-13 18:00:42.349  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #250 — syncing state\x1b[0m
2026-05-13 18:00:42.402  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0xd52b1390afdda8f8271a2cf116bdbb445098377a618ada07644c97fea3613197
2026-05-13 18:00:42.438  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #251 on parent #250
2026-05-13 18:00:42.460  INFO tokio-rt-worker x3_chain_node::service: \x1b[33m🏆 Block finalized: #247 ✅\x1b[0m
2026-05-13 18:00:42.500  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 251. Hash now 0xde12641c4c1f76c5dee0318798ff97439109703e074d9d81c5fb178e6c1b8381, previously 0x9f72db62639616d20831366c1d6ecc638a1764f15b189ce7a91a80eecf8d3677.
2026-05-13 18:00:42.501  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #251 — syncing state\x1b[0m
2026-05-13 18:00:42.501  INFO tokio-rt-worker substrate: 🏆 Imported #251 (0xd52b…3197 → 0xde12…8381)
2026-05-13 18:00:42.760  INFO tokio-rt-worker substrate: 🏆 Imported #252 (0xde12…8381 → 0xd883…442a)
2026-05-13 18:00:42.760  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #252 — syncing state\x1b[0m
2026-05-13 18:00:42.802  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0xd883d34a84e6ab0719f4afa573bf6299183d55022fbedda3ea186facb076442a
2026-05-13 18:00:42.820  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #253 on parent #252
2026-05-13 18:00:42.875  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 253. Hash now 0x7609d0a82feddde6cb913e964188e15be56232b22ccadc95ab0784c7e740569f, previously 0xcfac8f403a9585d2380fd175dfd6cdce1768d1166fdc8a749668de1c55b302e2.
2026-05-13 18:00:42.876  INFO tokio-rt-worker substrate: 🏆 Imported #253 (0xd883…442a → 0x7609…569f)
2026-05-13 18:00:42.876  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #253 — syncing state\x1b[0m
2026-05-13 18:00:42.944  INFO tokio-rt-worker x3_chain_node::service: \x1b[33m🏆 Block finalized: #249 ✅\x1b[0m
2026-05-13 18:00:43.147  INFO tokio-rt-worker substrate: 🏆 Imported #254 (0x7609…569f → 0x4e0f…2c44)
2026-05-13 18:00:43.147  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #254 — syncing state\x1b[0m
2026-05-13 18:00:43.202  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x4e0f4e28a6c95bdf945df2c573315f98581eb927649ff9418cccffd3d0c02c44
2026-05-13 18:00:43.226  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #255 on parent #254
2026-05-13 18:00:43.294  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 255. Hash now 0x80028c0490442a3d9bf0eed1448faf3254ca1eca7406a517b8054828a498d8d8, previously 0xa6aed81b774d2e3b241bc9f828e324fe75c7e81559f349a1f06a4cedef2a9c0a.
2026-05-13 18:00:43.295  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #255 — syncing state\x1b[0m
2026-05-13 18:00:43.295  INFO tokio-rt-worker substrate: 🏆 Imported #255 (0x4e0f…2c44 → 0x8002…d8d8)
2026-05-13 18:00:43.424  INFO tokio-rt-worker x3_chain_node::service: \x1b[33m🏆 Block finalized: #251 ✅\x1b[0m
2026-05-13 18:00:43.553  INFO tokio-rt-worker substrate: 🏆 Imported #256 (0x8002…d8d8 → 0x92b0…ca8c)
2026-05-13 18:00:43.553  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #256 — syncing state\x1b[0m
2026-05-13 18:00:43.602  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x92b07ea3dcb6f57ad5dc764142f5032d76398291a2dc20da173f1fca3e6eca8c
2026-05-13 18:00:43.632  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #257 on parent #256
2026-05-13 18:00:43.707  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 257. Hash now 0x91f7b4d03e6f5babb85627af96c5cb1ac0eb9731947db8771e0ac41754185849, previously 0xe75e8e214f1ea0237d757d50293ec7cf04bf4a8bab07da916b797bedfc7c5026.
2026-05-13 18:00:43.708  INFO tokio-rt-worker substrate: 🏆 Imported #257 (0x92b0…ca8c → 0x91f7…5849)
2026-05-13 18:00:43.708  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #257 — syncing state\x1b[0m
2026-05-13 18:00:43.899  INFO tokio-rt-worker x3_chain_node::service: \x1b[33m🏆 Block finalized: #254 ✅\x1b[0m
2026-05-13 18:00:43.965  INFO tokio-rt-worker substrate: 🏆 Imported #258 (0x91f7…5849 → 0xae61…aaae)
2026-05-13 18:00:43.965  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #258 — syncing state\x1b[0m
2026-05-13 18:00:44.001  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0xae6195239d8fa070565fef7df1d44e86e222849486846d1b79400274a76baaae
2026-05-13 18:00:44.019  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #259 on parent #258
2026-05-13 18:00:44.089  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 259. Hash now 0xde701f18d694b148aea13eca93c82b83b1daad686a581366091e360d72dabe71, previously 0xb123576ced91954d506df8544d5de6afc2f9ea259618863999a4e3874fb3d255.
2026-05-13 18:00:44.090  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #259 — syncing state\x1b[0m
2026-05-13 18:00:44.090  INFO tokio-rt-worker substrate: 🏆 Imported #259 (0xae61…aaae → 0xde70…be71)
2026-05-13 18:00:44.296  INFO tokio-rt-worker substrate: 💤 Idle (2 peers), best: #259 (0xde70…be71), finalized #254 (0x4e0f…2c44), ⬇ 5.2kiB/s ⬆ 7.1kiB/s
2026-05-13 18:00:44.346  INFO tokio-rt-worker substrate: 🏆 Imported #260 (0xde70…be71 → 0x275b…9bd7)
2026-05-13 18:00:44.346  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #260 — syncing state\x1b[0m
2026-05-13 18:00:44.388  INFO tokio-rt-worker x3_chain_node::service: \x1b[33m🏆 Block finalized: #256 ✅\x1b[0m
2026-05-13 18:00:44.408  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x275b4e20d94e3b05d03a9e602f47ae9aaaf1c75ec757cbe1535f80a496469bd7
2026-05-13 18:00:44.428  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #261 on parent #260
2026-05-13 18:00:44.482  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 261. Hash now 0x5718b9c244f813981134ff2742c63c36ebee17c599aa7aa2fe70b2c54968af3b, previously 0xde393c915b4c37a455377ccdc6bd2d5f5d85f1d1e9944eeb0f087526ffff61b5.
2026-05-13 18:00:44.483  INFO tokio-rt-worker substrate: 🏆 Imported #261 (0x275b…9bd7 → 0x5718…af3b)
2026-05-13 18:00:44.483  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #261 — syncing state\x1b[0m
2026-05-13 18:00:44.745  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #262 — syncing state\x1b[0m
2026-05-13 18:00:44.745  INFO tokio-rt-worker substrate: 🏆 Imported #262 (0x5718…af3b → 0x450f…c889)
2026-05-13 18:00:44.801  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x450f7a6ed6ae62539a91266970a02ecd01acd2f664b546e00eceddcc888ac889
2026-05-13 18:00:44.842  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #263 on parent #262
2026-05-13 18:00:44.866  INFO tokio-rt-worker x3_chain_node::service: \x1b[33m🏆 Block finalized: #259 ✅\x1b[0m
2026-05-13 18:00:44.923  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 263. Hash now 0x67685029f78dcb0d57fdf33eb5f1690197ebae0363dfe346ea90dddeac450365, previously 0xe4b168f50eb630b76ee6d63032111da88c5d41f316869ed9cb587bc69a12e72c.
2026-05-13 18:00:44.924  INFO tokio-rt-worker substrate: 🏆 Imported #263 (0x450f…c889 → 0x6768…0365)
2026-05-13 18:00:44.924  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #263 — syncing state\x1b[0m
2026-05-13 18:00:45.142  INFO tokio-rt-worker substrate: 🏆 Imported #264 (0x6768…0365 → 0x7ba5…8bd4)
2026-05-13 18:00:45.142  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #264 — syncing state\x1b[0m
2026-05-13 18:00:45.201  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x7ba5be9d86dbbf860a783ca48b51fcb3ec4b83603a967c6f799392b5c7b78bd4
2026-05-13 18:00:45.227  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #265 on parent #264
2026-05-13 18:00:45.315  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 265. Hash now 0x4f3ed192245bf52d1225d60949209c4a63b655f1a276d170757292aeaff56bd8, previously 0xcd1037e5dbff877957175bfd2cb60296e629a03049d72d2fb8b7b1b83a9bd3e4.
2026-05-13 18:00:45.317  INFO tokio-rt-worker substrate: 🏆 Imported #265 (0x7ba5…8bd4 → 0x4f3e…6bd8)
2026-05-13 18:00:45.318  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #265 — syncing state\x1b[0m
2026-05-13 18:00:45.375  INFO tokio-rt-worker x3_chain_node::service: \x1b[33m🏆 Block finalized: #261 ✅\x1b[0m
2026-05-13 18:00:45.512  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #266 — syncing state\x1b[0m
2026-05-13 18:00:45.512  INFO tokio-rt-worker substrate: 🏆 Imported #266 (0x4f3e…6bd8 → 0xa317…4e34)
